
Name                                       Length  LastWriteTime
----                                       ------  -------------
x64                                                7/15/2026 6:26:03 AM
x86                                                7/15/2026 6:26:03 AM
Bot.exe                                    1192448 7/15/2026 6:26:03 AM
Bot.exe.config                             2024    7/15/2026 6:26:03 AM
Bot.pdb                                    908800  7/15/2026 6:26:03 AM
BotLib.dll                                 323072  7/15/2026 6:26:38 AM
BotLib.pdb                                 878080  7/15/2026 6:26:38 AM
DbEntity.dll                               64512   7/15/2026 6:26:39 AM
DbEntity.pdb                               247296  7/15/2026 6:26:39 AM
FlaUI.Core.dll                             269312  7/15/2026 6:26:03 AM
FlaUI.Core.xml                             405899  7/15/2026 6:26:03 AM
FlaUI.UIA3.dll                             109568  7/15/2026 6:26:03 AM
FlaUI.UIA3.xml                             28215   7/15/2026 6:26:03 AM
ICSharpCode.SharpZipLib.dll                188416  7/15/2026 6:26:03 AM
INIFileParser.dll                          28672   7/15/2026 6:26:03 AM
INIFileParser.xml                          54738   7/15/2026 6:26:03 AM
inject.js                                  33674   7/15/2026 6:26:03 AM
Interop.UIAutomationClient.dll             151040  7/15/2026 6:26:03 AM
language.js                                8833    7/15/2026 6:26:03 AM
log4net.dll                                301056  7/15/2026 6:26:03 AM
log4net.xml                                1517265 7/15/2026 6:26:03 AM
Microsoft.Bcl.AsyncInterfaces.dll          22144   7/15/2026 6:26:03 AM
Microsoft.Bcl.AsyncInterfaces.xml          18215   7/15/2026 6:26:03 AM
msvcp140_1.dll                             23928   7/15/2026 6:26:03 AM
msvcp140_2.dll                             185720  7/15/2026 6:26:03 AM
msvcp140_atomic_wait.dll                   41352   7/15/2026 6:26:03 AM
msvcp140_codecvt_ids.dll                   20368   7/15/2026 6:26:03 AM
msvcp140.dll                               564112  7/15/2026 6:26:03 AM
Newtonsoft.Json.dll                        675240  11/27/2018 6:07:34 PM
Newtonsoft.Json.pdb                        250244  11/27/2018 5:59:08 PM
Newtonsoft.Json.xml                        699263  11/27/2018 5:59:08 PM
OpenAI.dll                                 2239488 7/15/2026 6:26:03 AM
OpenAI.xml                                 666420  7/15/2026 6:26:03 AM
SevenZipExtractor.dll                      31744   7/15/2026 6:26:03 AM
SplitButtonWpf.dll                         12800   7/15/2026 6:26:03 AM
sqlite3.dll                                1672704 7/15/2026 6:26:03 AM
SuperSocket.ClientEngine.dll               41472   7/15/2026 6:26:03 AM
SuperSocket.Common.dll                     30720   7/15/2026 6:26:03 AM
SuperSocket.Facility.dll                   18944   7/15/2026 6:26:03 AM
SuperSocket.ProtoBase.dll                  32768   7/15/2026 6:26:03 AM
SuperSocket.ProtoBase.xml                  89928   7/15/2026 6:26:03 AM
SuperSocket.SocketBase.dll                 101376  7/15/2026 6:26:03 AM
SuperSocket.SocketEngine.dll               93696   7/15/2026 6:26:03 AM
SuperWebSocket.dll                         62464   7/15/2026 6:26:03 AM
SuperWebSocket.xml                         76437   7/15/2026 6:26:03 AM
System.Buffers.dll                         20856   7/15/2026 6:26:03 AM
System.Buffers.xml                         3481    7/15/2026 6:26:03 AM
System.ClientModel.dll                     114248  7/15/2026 6:26:03 AM
System.ClientModel.xml                     189351  7/15/2026 6:26:03 AM
System.CodeDom.dll                         30984   7/15/2026 6:26:03 AM
System.CodeDom.xml                         375789  7/15/2026 6:26:03 AM
System.Diagnostics.DiagnosticSource.dll    168112  7/15/2026 6:26:03 AM
System.Diagnostics.DiagnosticSource.xml    129966  7/15/2026 6:26:03 AM
System.Memory.Data.dll                     29808   7/15/2026 6:26:03 AM
System.Memory.Data.xml                     24261   7/15/2026 6:26:03 AM
System.Memory.dll                          141184  7/15/2026 6:26:03 AM
System.Memory.xml                          13950   7/15/2026 6:26:03 AM
System.Net.Http.Formatting.dll             185544  7/15/2026 6:26:03 AM
System.Numerics.Vectors.dll                115856  7/15/2026 6:26:03 AM
System.Numerics.Vectors.xml                183484  7/15/2026 6:26:03 AM
System.Runtime.CompilerServices.Unsafe.dll 18024   7/15/2026 6:26:03 AM
System.Runtime.CompilerServices.Unsafe.xml 20529   7/15/2026 6:26:03 AM
System.Security.Cryptography.Pkcs.dll      20096   7/15/2026 6:26:03 AM
System.Security.Cryptography.Pkcs.xml      11026   7/15/2026 6:26:03 AM
System.Text.Encodings.Web.dll              76904   7/15/2026 6:26:03 AM
System.Text.Encodings.Web.xml              62941   7/15/2026 6:26:03 AM
System.Text.Json.dll                       515336  7/15/2026 6:26:03 AM
System.Text.Json.xml                       710983  7/15/2026 6:26:03 AM
System.Threading.Tasks.Extensions.dll      25984   7/15/2026 6:26:03 AM
System.Threading.Tasks.Extensions.xml      10147   7/15/2026 6:26:03 AM
System.ValueTuple.dll                      25232   7/15/2026 6:26:03 AM
System.ValueTuple.xml                      142     7/15/2026 6:26:03 AM
System.Windows.Interactivity.dll           39936   7/15/2026 6:26:03 AM
TopSdk.dll                                 1912832 7/15/2026 6:26:03 AM
TouchSocket.dll                            663552  7/15/2026 6:26:03 AM
WebSocket4Net.dll                          61952   7/15/2026 6:26:03 AM
Wpf.SplitButton.dll                        52736   7/15/2026 6:26:03 AM
Xceed.Wpf.AvalonDock.dll                   415232  7/15/2026 6:26:03 AM
Xceed.Wpf.AvalonDock.Themes.Aero.dll       86016   7/15/2026 6:26:03 AM
Xceed.Wpf.AvalonDock.Themes.Metro.dll      78848   7/15/2026 6:26:03 AM
Xceed.Wpf.AvalonDock.Themes.VS2010.dll     83456   7/15/2026 6:26:03 AM
Xceed.Wpf.DataGrid.dll                     2227200 7/15/2026 6:26:03 AM
Xceed.Wpf.Toolkit.dll                      1042944 7/15/2026 6:26:03 AM

